# api-surface 黄金快照（impl-179 生成；模块|全限定名，字典序）
# 更新流程：regenerateSnapshot → 人工核对 diff → api-surface.md 同步入档
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.CachedEmbeddingProvider
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.CircuitBreakerStateBackend
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.ClosedSession
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.CompositeAttachmentRenderer
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.ContextWindowResolver
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.EmbeddingProvider
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.EventRecord
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.Fact
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.FactStore
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.InMemoryStoreConfig
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.InjectionSnapshot
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.LaneStateBackend
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.LeaderElector
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.LeaseAcquireResult
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.LeaseInfo
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.MemoryViewProcessor
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.MessageStore
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.ObservabilityStore
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.RateLimitBackend
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.ReadDegradeHolder
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.ReadDegradePolicy
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.SessionIndexQuery
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.SessionIndexStore
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.SessionInfo
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.SessionLeaseStore
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.SessionStateStore
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.SessionSummary
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.SkillCatalogRenderer
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.SkillResourceResolver
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.SnapshotMessage
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.SpanRecord
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.StateEntry
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.StructuredSummary
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.SummaryStore
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.TokenEstimator
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.ToolSetProvider
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.ToolSetSpec
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.Transport
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.UnitOfWork
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.VirtualKeyBudgetBackend
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.transaction.CompensatingBatch
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.webhook.BuzhouWebhookProperties
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.webhook.EventDeduplicator
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.webhook.EventSchemaChecker
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.webhook.SequenceFence
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.webhook.WebhookDeadLetter
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.webhook.WebhookDeliveryLatency
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.webhook.WebhookEventForwarder
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.webhook.WebhookFanout
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.webhook.WebhookOutboxAudit
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.webhook.WebhookOutboxHealth
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.webhook.WebhookOutboxLag
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.webhook.WebhookSignatures
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.GuardModule
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.audit.AgentAuditRecord
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.audit.AuditChain
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.audit.AuditChainHealth
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.audit.AuditChainVerifier
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.audit.AuditMerkleSeal
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.audit.AuditMerkleTree
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.audit.AuditRecordStore
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.audit.AuditSealJsonl
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.audit.AuditTrailCollector
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.audit.InMemoryAuditRecordStore
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.audit.Jcs
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.audit.JdbcAuditRecordStore
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.audit.PemFileKeyPersister
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.audit.PemFileKeyProvider
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.audit.SigningKeyPersister
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.audit.SigningKeyProvider
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.audit.SigningKeyRing
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.audit.VerificationReport
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.classifier.InjectionClassifier
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.classifier.OnnxPromptGuard
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.config.AuthTtl
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.config.BuzhouGuardAutoConfiguration
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.config.BuzhouGuardHealthAutoConfiguration
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.config.BuzhouPiiVaultProperties
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.config.ConfirmOption
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.config.Confirmation
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.config.DangerousToolConfig
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.config.DangerousToolEntry
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.config.DangerousToolMatcher
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.config.GuardAuditConfig
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.config.GuardHealth
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.config.GuardModuleLifecycle
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.config.GuardPolicyConfig
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.fact.FactAttachmentRenderer
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.fact.FactCollectorHook
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.fact.FactDefinition
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.fingerprint.ArgumentFingerprint
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.hook.DangerousToolGuardHook
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.hook.GuardAuthApi
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.hook.InputFloodGuardHook
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.hook.ToolQuotaHook
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.hook.ToolRoleGuardHook
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.inject.CanaryGuardHook
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.inject.SpotlightHook
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.moderation.ContentModerationHook
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.pii.CustomPiiRules
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.pii.PiiDetector
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.pii.PiiEventRedactor
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.pii.PiiHitStats
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.pii.PiiHitStatsJsonl
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.pii.PiiInputRedactionHook
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.pii.PiiRedactionHook
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.pii.PiiStreamRedactionHook
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.pii.PiiType
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.pii.PiiVault
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.pii.SessionExportSanitizer
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.policy.EmbeddedPolicyEngine
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.policy.PolicyDecision
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.policy.PolicyEngine
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.policy.PolicyGateHook
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.policy.PolicyRefresher
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.policy.PolicyRuleParser
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.policy.PolicySource
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.policy.ResourcePolicySource
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.policy.ToolPermissions
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.sandbox.CommandSandbox
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.sandbox.DenoSandbox
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.sandbox.E2BSandbox
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.sandbox.FirecrackerSandbox
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.sandbox.LimitedCommandSandbox
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.sandbox.SandboxCommandBackend
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.sandbox.SandboxLimits
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.sandbox.SandboxProcessLauncher
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.secret.SecretHitStats
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.secret.SecretHitStatsJsonl
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.secret.SecretScanHook
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.secret.SecretScanner
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.secret.SecretType
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.taint.TaintTrackingHook
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.taint.TaintWriteGateHook
buzhou-mcp|io.github.chyuan_cuihongyuan.buzhou.mcp.DbToolSetProvider
buzhou-mcp|io.github.chyuan_cuihongyuan.buzhou.mcp.InMemoryToolSetSpecStore
buzhou-mcp|io.github.chyuan_cuihongyuan.buzhou.mcp.McpClientRegistry
buzhou-mcp|io.github.chyuan_cuihongyuan.buzhou.mcp.McpConnection
buzhou-mcp|io.github.chyuan_cuihongyuan.buzhou.mcp.McpConnectionFactory
buzhou-mcp|io.github.chyuan_cuihongyuan.buzhou.mcp.McpModule
buzhou-mcp|io.github.chyuan_cuihongyuan.buzhou.mcp.PropertiesToolSetProvider
buzhou-mcp|io.github.chyuan_cuihongyuan.buzhou.mcp.SpringAiMcpConnectionFactory
buzhou-mcp|io.github.chyuan_cuihongyuan.buzhou.mcp.ToolSetSpecStore
buzhou-mcp|io.github.chyuan_cuihongyuan.buzhou.mcp.breaker.McpServerBreaker
buzhou-mcp|io.github.chyuan_cuihongyuan.buzhou.mcp.config.BuzhouMcpAutoConfiguration
buzhou-mcp|io.github.chyuan_cuihongyuan.buzhou.mcp.config.BuzhouMcpHealthAutoConfiguration
buzhou-mcp|io.github.chyuan_cuihongyuan.buzhou.mcp.config.BuzhouMcpProperties
buzhou-mcp|io.github.chyuan_cuihongyuan.buzhou.mcp.store.jdbc.JdbcToolSetSpecStore
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.CompactionListener
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.CompactionRatioStats
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.FactsExporter
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.InjectionViewProcessor
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.MemoryModule
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.SessionForks
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.SummaryProvenanceListener
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.budget.BudgetCalculator
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.budget.BudgetInput
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.budget.BudgetReport
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.budget.DefaultBudgetCalculator
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.budget.SegmentBudgetPlanner
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.compact.CompactionCheckpoints
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.compact.CompletedTurnDetector
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.compact.DefaultCompletedTurnDetector
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.compact.DefaultMicroCompactor
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.compact.IdleCompactionHousekeeper
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.compact.LexicalDriftDetector
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.compact.ManualCompactor
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.compact.MicroCompactionPolicy
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.compact.MicroCompactionResult
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.compact.MicroCompactor
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.compact.SemanticDriftDetector
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.compact.TurnSpan
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.config.BuzhouMemoryAutoConfiguration
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.config.BuzhouMemoryHealthAutoConfiguration
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.config.IdleCompactionProperties
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.config.MemoryHealth
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.config.MemoryModuleLifecycle
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.consolidation.SleepTimeConsolidationHook
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.consolidation.SleepTimeConsolidator
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.consolidation.SleepTimeScheduler
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.episodic.EpisodeLedger
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.evaluation.CompactionFidelityEval
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.recall.RecallSearch
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.summary.BiTemporalFactLedger
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.summary.DefaultSummaryDegrader
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.summary.DefaultSummaryGenerator
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.summary.NineSectionSummary
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.summary.SectionContent
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.summary.SummaryCircuitBreaker
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.summary.SummaryDegrader
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.summary.SummaryFactReconciler
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.summary.SummaryGenerator
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.summary.SummarySection
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.summary.SummaryStoreBridge
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.tool.CompactNowTool
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.tool.EvidenceLookupTool
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.tool.RecallSearchTool
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.tool.ReviseSummarySectionTool
buzhou-observability|io.github.chyuan_cuihongyuan.buzhou.observability.ObservabilityConfig
buzhou-observability|io.github.chyuan_cuihongyuan.buzhou.observability.ObservabilityModule
buzhou-observability|io.github.chyuan_cuihongyuan.buzhou.observability.advisor.ObservabilityAdvisor
buzhou-observability|io.github.chyuan_cuihongyuan.buzhou.observability.advisor.ObservabilitySessionState
buzhou-observability|io.github.chyuan_cuihongyuan.buzhou.observability.analytics.ToolGraphAnalyzer
buzhou-observability|io.github.chyuan_cuihongyuan.buzhou.observability.config.BuzhouObservabilityAutoConfiguration
buzhou-observability|io.github.chyuan_cuihongyuan.buzhou.observability.micrometer.MicrometerDualWriter
buzhou-observability|io.github.chyuan_cuihongyuan.buzhou.observability.pipeline.AsyncObservabilityPipeline
buzhou-observability|io.github.chyuan_cuihongyuan.buzhou.observability.pipeline.BaseSpanRecorder
buzhou-observability|io.github.chyuan_cuihongyuan.buzhou.observability.pipeline.DefaultSpanHandle
buzhou-observability|io.github.chyuan_cuihongyuan.buzhou.observability.pipeline.FlushToken
buzhou-observability|io.github.chyuan_cuihongyuan.buzhou.observability.pipeline.PendingEvent
buzhou-observability|io.github.chyuan_cuihongyuan.buzhou.observability.pipeline.PendingItem
buzhou-observability|io.github.chyuan_cuihongyuan.buzhou.observability.pipeline.PendingSnapshot
buzhou-observability|io.github.chyuan_cuihongyuan.buzhou.observability.pipeline.PendingSpan
buzhou-observability|io.github.chyuan_cuihongyuan.buzhou.observability.pipeline.PipelineSink
buzhou-observability|io.github.chyuan_cuihongyuan.buzhou.observability.pipeline.SynchronousObservabilityPipeline
buzhou-observability|io.github.chyuan_cuihongyuan.buzhou.observability.thinking.ExtractedThinking
buzhou-observability|io.github.chyuan_cuihongyuan.buzhou.observability.thinking.ThinkingChainExtractor
buzhou-observability|io.github.chyuan_cuihongyuan.buzhou.observability.tool.ObservableToolCallback
buzhou-observe-dashboard|io.github.chyuan_cuihongyuan.buzhou.dashboard.DashboardModule
buzhou-observe-dashboard|io.github.chyuan_cuihongyuan.buzhou.dashboard.DashboardQueryService
buzhou-observe-dashboard|io.github.chyuan_cuihongyuan.buzhou.dashboard.SkillAdminPort
buzhou-observe-dashboard|io.github.chyuan_cuihongyuan.buzhou.dashboard.config.BuzhouDashboardAutoConfiguration
buzhou-observe-dashboard|io.github.chyuan_cuihongyuan.buzhou.dashboard.config.DashboardProperties
buzhou-observe-otel|io.github.chyuan_cuihongyuan.buzhou.otel.OtelBridge
buzhou-observe-otel|io.github.chyuan_cuihongyuan.buzhou.otel.OtelBridgeConfig
buzhou-observe-otel|io.github.chyuan_cuihongyuan.buzhou.otel.config.BuzhouOtelAutoConfiguration
buzhou-observe-otel|io.github.chyuan_cuihongyuan.buzhou.otel.config.OtelProperties
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.Classification
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.DefaultErrorClassifier
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.ErrorCategory
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.MetricTags
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.ModelCallTimeoutException
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.ProviderErrorClassifier
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.ResilienceModule
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.advisor.ModelCallInFlight
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.advisor.ResilienceAdvisor
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.advisor.ResilienceSessionObserver
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.budget.AgentCostLedgerHook
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.cache.ResponseCacheAdvisor
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.cache.ResponseCacheKeys
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.cache.ResponseCacheStore
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.cache.SemanticCacheAdvisor
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.cache.SemanticCacheStore
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.capability.BuzhouModelCapabilityProperties
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.capability.CapabilityGateAdvisor
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.capability.ModelCapabilities
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.capability.ModelCapabilityRegistry
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.circuit.CircuitState
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.circuit.ModelCircuitBreaker
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.circuit.ModelCircuitOpenException
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.concurrency.ModelConcurrencyAdvisor
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.concurrency.ModelConcurrencyHotReload
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.concurrency.ModelConcurrencyLimiter
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.config.BuzhouModelConcurrencyProperties
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.config.BuzhouResilienceAutoConfiguration
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.config.BuzhouResilienceHealthAutoConfiguration
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.config.BuzhouRoutingProperties
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.config.ResilienceProperties
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.config.ResilienceStats
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.fallback.FallbackChain
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.fallback.FallbackChainView
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.fallback.FallbackDrill
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.fallback.FallbackLatencyTracker
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.fallback.HedgedChatModel
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.fallback.ModelOutlierEjection
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.fallback.NamedFallbackModel
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.fallback.ShadowProbe
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.idempotency.BuzhouIdempotencyProperties
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.idempotency.IdempotencyAdvisor
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.quota.SessionQuotaHook
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.ratelimit.InMemoryRateLimitBackend
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.ratelimit.ModelRateLimitExceededException
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.ratelimit.ModelRateLimiter
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.ratelimit.RateLimitAdvisor
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.routing.BuzhouRoutingScheduleProperties
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.routing.RoutingScheduleAdjuster
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.routing.RoutingWeightsHotReload
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.routing.WeightedChatModel
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.shadow.ShadowComparisonJsonl
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.shadow.ShadowTrafficController
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.structured.OutputSchema
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.structured.StructuredOutputAdvisor
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.structured.StructuredOutputProperties
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.structured.StructuredOutputViolationException
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.DefaultSkillRegistry
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.LoadSkillTool
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.SemanticSkillRanker
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.SessionBindingIndex
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.Skill
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.SkillCatalogRendererImpl
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.SkillMetadata
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.SkillModule
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.SkillRegistry
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.SkillResource
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.SkillSearchTool
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.SkillSource
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.SkillStatus
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.SkillUsageStats
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.SkillUsageStatsJsonl
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.classpath.ClasspathSkillEntry
